11239,埼玉県,坂戸市,101679,42883,4102,4005
11240,埼玉県,幸手市,52524,20568,3393,3392
11241,埼玉県,鶴ヶ島市,70255,28658,1765,1675
11242,埼玉県,日高市,56520,22145,4748,3508
11243,埼玉県,吉川市,69738,25716,3166,3164
11245,埼玉県,ふじみ野市,110970,45806,1464,1432
11246,埼玉県,白岡市,51535,19183,2492,2456
11301,埼玉県,伊奈町,44442,16701,1479,1404
11324,埼玉県,三芳町,38456,14328,1533,1334
11326,埼玉県,毛呂山町,37275,15566,3407,1935
11327,埼玉県,越生町,11716,4527,4039,1273
11341,埼玉県,滑川町,18212,6785,2968,2247
11342,埼玉県,嵐山町,18341,6968,2992,2046
11343,埼玉県,小川町,31178,12007,6036,2687
11346,埼玉県,川島町,20788,7238,4163,4163
11347,埼玉県,吉見町,19631,6834,3864,3628
11348,埼玉県,鳩山町,14338,5309,2573,1636
11349,埼玉県,ときがわ町,11492,4199,5590,1670
11361,埼玉県,横瀬町,8519,3074,4936,852
11362,埼玉県,皆野町,10133,3662,6374,1716
11363,埼玉県,長瀞町,7324,2648,3043,885
11365,埼玉県,小鹿野町,12117,4363,17126,2942
11369,埼玉県,東秩父村,2915,1028,3706,742
11381,埼玉県,美里町,11207,3612,3341,2576
11383,埼玉県,神川町,13730,5033,4740,2672
11385,埼玉県,上里町,30565,11225,2918,2912
11408,埼玉県,寄居町,34081,12934,6425,3921
11442,埼玉県,宮代町,33705,13728,1595,1567
11464,埼玉県,杉戸町,45495,17348,3003,2999
11465,埼玉県,松伏町,30061,10702,1620,1618
12101,千葉県,千葉市 中央区,205070,95227,4469,4217
12102,千葉県,千葉市 花見川区,179200,77732,3419,3147
12103,千葉県,千葉市 稲毛区,160968,71334,2122,2038
12104,千葉県,千葉市 若葉区,151078,62773,8421,5834
12105,千葉県,千葉市 緑区,126848,46792,6625,4731
12106,千葉県,千葉市 美浜区,148718,63999,2120,2120
12202,千葉県,銚子市,64415,26234,8419,6940
12203,千葉県,市川市,481732,228845,5745,5604
12204,千葉県,船橋市,622890,272432,8562,8082
12205,千葉県,館山市,47464,20146,11015,6197
12206,千葉県,木更津市,134141,54920,13895,9568
12207,千葉県,松戸市,483480,215627,6138,5937
12208,千葉県,野田市,153583,59712,10355,9521
12210,千葉県,茂原市,89688,36026,9992,8305
12211,千葉県,成田市,131190,55462,21384,16194
12212,千葉県,佐倉市,172739,68696,10369,7927
12213,千葉県,東金市,60652,25114,8912,7094
12215,千葉県,旭市,66586,23350,13045,11715
12216,千葉県,習志野市,167909,72350,2097,2090
12217,千葉県,柏市,413954,175691,11474,10133
12218,千葉県,勝浦市,19248,8965,9396,3573
12219,千葉県,市原市,274656,113518,36817,23326
12220,千葉県,流山市,174373,70802,3532,3271
12221,千葉県,八千代市,193152,78358,5139,4548
12222,千葉県,我孫子市,131606,54089,4315,3993
12223,千葉県,鴨川市,33932,14453,19114,7148
12224,千葉県,鎌ケ谷市,108917,44101,2108,1971
12225,千葉県,君津市,86033,34447,31881,11127
12226,千葉県,富津市,45601,17634,20553,8071
12227,千葉県,浦安市,164024,74229,1730,1730
12228,千葉県,四街道市,89245,35014,3452,2832
12229,千葉県,袖ケ浦市,60952,22652,9493,7542
12230,千葉県,八街市,70734,27074,7494,6271
12231,千葉県,印西市,92670,32590,12379,9652
12232,千葉県,白井市,61674,22725,3548,3007
12233,千葉県,富里市,49636,20057,5388,4672
12234,千葉県,南房総市,39033,15061,23014,10580
12235,千葉県,匝瑳市,37261,12712,10152,8651
12236,千葉県,香取市,77499,27294,26235,20810
12237,千葉県,山武市,52222,19454,14677,10206
12238,千葉県,いすみ市,38594,14849,15744,9447
12239,千葉県,大網白里市,49184,18849,5808,4899
12322,千葉県,酒々井町,20955,8970,1901,1433
12329,千葉県,栄町,21228,8185,3251,2898
12342,千葉県,神崎町,6133,2207,1990,1569
12347,千葉県,多古町,14724,5053,7280,5393
12349,千葉県,東庄町,14152,4562,4625,3915
12403,千葉県,九十九里町,16510,6411,2445,2320
12409,千葉県,芝山町,7431,2453,4324,2919
12410,千葉県,横芝光町,23762,8433,6701,5644
12421,千葉県,一宮町,11767,4485,2297,1692
12422,千葉県,睦沢町,7222,2434,3559,2221
12423,千葉県,長生村,14359,5178,2829,2658
12424,千葉県,白子町,11149,4164,2750,2568
12426,千葉県,長柄町,7337,2591,4711,2586
12427,千葉県,長南町,8206,2789,6551,3449
12441,千葉県,大多喜町,9843,3447,12987,4113
12443,千葉県,御宿町,7315,3054,2486,1172
12463,千葉県,鋸南町,8022,3327,4519,1950
13101,東京都,千代田区,58406,33262,1166,1166
13102,東京都,中央区,141183,79272,1021,1021
13103,東京都,港区,243283,130562,2037,2037
13104,東京都,新宿区,333560,204989,1822,1822
13105,東京都,文京区,219724,120858,1129,1129
13106,東京都,台東区,198073,112117,1011,1011
13107,東京都,墨田区,256274,130862,1377,1377
13108,東京都,江東区,498109,243708,4016,4016
13109,東京都,品川区,386855,212374,2284,2284
13110,東京都,目黒区,277622,146162,1467,1467
13111,東京都,大田区,717082,371149,6066,6066
13112,東京都,世田谷区,903346,463632,5805,5805
13113,東京都,渋谷区,224533,135749,1511,1511
13114,東京都,中野区,328215,196132,1559,1559
13115,東京都,杉並区,563997,312001,3406,3406
13116,東京都,豊島区,291167,176376,1301,1301
13117,東京都,北区,341076,178379,2061,2061
13118,東京都,荒川区,212264,103101,1016,1016
13119,東京都,板橋区,561916,291408,3222,3222
13120,東京都,練馬区,721722,337987,4808,4808
13121,東京都,足立区,670122,310662,5325,5325
13122,東京都,葛飾区,442913,201380,3480,3480
13123,東京都,江戸川区,681298,309072,4990,4990
13201,東京都,八王子市,577513,253356,18638,10651
13202,東京都,立川市,176295,83285,2436,2417
13203,東京都,武蔵野市,144730,74022,1098,1098
13204,東京都,三鷹市,186936,90226,1642,1640
13205,東京都,青梅市,137381,54371,10331,3809
13206,東京都,府中市,260274,119569,2943,2935
13207,東京都,昭島市,111539,48258,1734,1710
13208,東京都,調布市,229061,110581,2158,2148
13209,東京都,町田市,432348,186711,7180,6387
13210,東京都,小金井市,121396,59796,1130,1123
13211,東京都,小平市,190005,82888,2051,2046
13212,東京都,日野市,186283,84928,2755,2655
13213,東京都,東村山市,149956,64604,1714,1643
13214,東京都,国分寺市,122742,59130,1146,1140
13215,東京都,国立市,73655,34062,815,815
13218,東京都,福生市,58395,27260,1016,995
13219,東京都,狛江市,80249,39458,639,637
13220,東京都,東大和市,85157,35555,1342,1140
13221,東京都,清瀬市,74864,32369,1023,1013
13222,東京都,東久留米市,116632,49902,1288,1287
13223,東京都,武蔵村山市,71229,28300,1532,1360
13224,東京都,多摩市,146631,65461,2101,2065
13225,東京都,稲城市,87636,36533,1797,1539
13227,東京都,羽村市,55833,23451,990,977
13228,東京都,あきる野市,80954,30817,7347,2926
13229,東京都,西東京市,200012,89734,1575,1563
13303,東京都,瑞穂町,33445,13192,1685,1401
13305,東京都,日の出町,17446,5800,2807,886
13307,東京都,檜原村,2209,839,10541,790
13308,東京都,奥多摩町,5234,2045,22553,1318
13361,東京都,大島町,7884,3947,9076,4331
13362,東京都,利島村,337,194,412,140
13363,東京都,新島村,2749,1261,2754,896
13364,東京都,神津島村,1891,791,1858,433
13381,東京都,三宅村,2482,1483,5527,1344
13382,東京都,御蔵島村,335,194,2054,227
13401,東京都,八丈町,7613,3913,7223,3257
13402,東京都,青ヶ島村,178,125,596,105
13421,東京都,小笠原村,3022,1517,10435,3442
14101,神奈川県,横浜市 鶴見区,285356,132814,3323,3274
14102,神奈川県,横浜市 神奈川区,238966,119397,2373,2277
14103,神奈川県,横浜市 西区,98532,51878,703,697
14104,神奈川県,横浜市 中区,148312,78869,2120,2068
14105,神奈川県,横浜市 南区,194827,95528,1265,1199
14106,神奈川県,横浜市 保土ケ谷区,205493,92775,2193,1980
14107,神奈川県,横浜市 磯子区,166229,74552,1905,1685
14108,神奈川県,横浜市 金沢区,202229,86891,3096,2600
14109,神奈川県,横浜市 港北区,344172,163519,3140,2945
14110,神奈川県,横浜市 戸塚区,275283,113421,3579,3158
14111,神奈川県,横浜市 港南区,215736,91007,1990,1865
14112,神奈川県,横浜市 旭区,247144,102728,3273,2870
14113,神奈川県,横浜市 緑区,180366,74498,2551,2124
14114,神奈川県,横浜市 瀬谷区,124560,50435,1717,1593
14115,神奈川県,横浜市 栄区,122171,50853,1852,1508
14116,神奈川県,横浜市 泉区,154025,60707,2358,2183
14117,神奈川県,横浜市 青葉区,309692,125344,3522,3277
14118,神奈川県,横浜市 都筑区,211751,80402,2787,2636
14131,神奈川県,川崎市 川崎区,223378,109768,3953,3953
14132,神奈川県,川崎市 幸区,160890,75160,1001,1001
14133,神奈川県,川崎市 中原区,247529,123547,1474,1468
14134,神奈川県,川崎市 高津区,228141,107931,1636,1539
14135,神奈川県,川崎市 多摩区,214158,106472,2050,1904
14136,神奈川県,川崎市 宮前区,225594,94808,1861,1761
14137,神奈川県,川崎市 麻生区,175523,74151,2325,2005
14151,神奈川県,相模原市 緑区,173612,71182,25368,2005
14152,神奈川県,相模原市 中央区,269888,116240,3687,2005
14153,神奈川県,相模原市 南区,277280,123766,3811,2005
14201,神奈川県,横須賀市,406586,165746,10083,7046
14203,神奈川県,平塚市,258227,107397,6782,6286
14204,神奈川県,鎌倉市,173019,73035,3967,2681
14205,神奈川県,藤沢市,423894,180170,6957,6363
14206,神奈川県,小田原市,194086,79120,11381,7111
14207,神奈川県,茅ヶ崎市,239348,97951,3570,3269
14208,神奈川県,逗子市,57425,24103,1728,851
14210,神奈川県,三浦市,45289,17567,3205,2583
14211,神奈川県,秦野市,167378,69778,10376,4972
14212,神奈川県,厚木市,225714,95824,9384,6722
14213,神奈川県,大和市,232922,102020,2709,2548
14214,神奈川県,伊勢原市,101514,43088,5556,3477
14215,神奈川県,海老名市,130190,53416,2659,2581
14216,神奈川県,座間市,128737,55910,1757,1667
14217,神奈川県,南足柄市,43306,16245,7712,2498
14218,神奈川県,綾瀬市,84460,33356,2214,2026
14301,神奈川県,葉山町,32096,12580,1704,828
14321,神奈川県,寒川町,47936,18744,1334,1309
14341,神奈川県,大磯町,31550,12279,1718,1190
14342,神奈川県,二宮町,28378,11183,908,734
14361,神奈川県,中井町,9679,3359,1999,1342
14362,神奈川県,大井町,17033,6178,1438,1097
14363,神奈川県,松田町,11171,4406,3775,932
14364,神奈川県,山北町,10724,3903,22461,2737
14366,神奈川県,開成町,17013,6169,655,655
14382,神奈川県,箱根町,11786,6088,9286,1682
14383,神奈川県,真鶴町,7333,3068,704,354
14384,神奈川県,湯河原町,25026,10763,4097,1034
14401,神奈川県,愛川町,40343,16067,3428,1910
14402,神奈川県,清川村,3214,1122,7124,711
15101,新潟県,新潟市 北区,76328,27070,10772,10483
15102,新潟県,新潟市 東区,137577,55550,3862,3857
15103,新潟県,新潟市 中央区,183767,88506,3775,3587
15104,新潟県,新潟市 江南区,68906,23677,7542,7542
15105,新潟県,新潟市 秋葉区,76843,26898,9538,8064
15106,新潟県,新潟市 南区,45685,14583,10091,10091
15107,新潟県,新潟市 西区,162833,66860,9409,9082
15108,新潟県,新潟市 西蒲区,58218,18367,17655,14341
15202,新潟県,長岡市,275133,100143,89106,44779
15204,新潟県,三条市,99192,33201,43197,15811
15205,新潟県,柏崎市,86833,33560,44203,15401
15206,新潟県,新発田市,98611,34186,53310,25311
15208,新潟県,小千谷市,36498,12165,15519,8682
15209,新潟県,加茂市,27852,9634,13372,3847
15210,新潟県,十日町市,54917,18598,59039,18947
15211,新潟県,見附市,40608,13702,7791,4995
15212,新潟県,村上市,62442,22138,117426,27077
15213,新潟県,燕市,79784,27537,11096,10412
15216,新潟県,糸魚川市,44162,16699,74624,13611
15217,新潟県,妙高市,33199,11562,44563,12071
15218,新潟県,五泉市,51404,16945,35191,15292
15222,新潟県,上越市,196987,71015,97381,42716
15223,新潟県,阿賀野市,43415,13390,19274,12017
15224,新潟県,佐渡市,57255,22401,85561,22274
15225,新潟県,魚沼市,37352,12833,94676,14522
15226,新潟県,南魚沼市,58568,19426,58455,18598
15227,新潟県,胎内市,30198,10056,26489,10356
15307,新潟県,聖籠町,14040,4262,3758,3519
15342,新潟県,弥彦村,8209,2584,2517,1722
15361,新潟県,田上町,12188,4028,3171,2035
15385,新潟県,阿賀町,11680,4482,95289,16707
15405,新潟県,出雲崎町,4528,1608,4438,1370
15461,新潟県,湯沢町,8046,3455,35729,6187
15482,新潟県,津南町,10029,3328,17021,5985
15504,新潟県,刈羽村,4775,1682,2627,1521
15581,新潟県,関川村,5832,1846,29961,7480
15586,新潟県,粟島浦村,370,173,978,115
16201,富山県,富山市,418686,163862,124177,47441
16202,富山県,高岡市,172125,63814,20957,14286
16204,富山県,魚津市,42935,15855,20061,7802
16205,富山県,氷見市,47992,16096,23056,9563
16206,富山県,滑川市,32755,11699,5463,4765
16207,富山県,黒部市,40991,14793,42631,22001
16208,富山県,砺波市,49000,16220,12703,9245
16209,富山県,小矢部市,30399,9517,13407,7497
16210,富山県,南砺市,51327,16594,66864,15621
16211,富山県,射水市,92308,32115,10943,9767
16321,富山県,舟橋村,2982,910,347,347
16322,富山県,上市町,20930,7395,23671,6654
16323,富山県,立山町,26317,9159,30729,16072
16342,富山県,入善町,25335,8628,7125,6210
16343,富山県,朝日町,12246,4514,22630,7988
17201,石川県,金沢市,465699,199572,46864,19247
17202,石川県,七尾市,55325,20855,31832,11438
17203,石川県,小松市,106919,38166,37105,11205
17204,石川県,輪島市,27216,10649,42632,9898
17205,石川県,珠洲市,14625,5861,24720,6060
17206,石川県,加賀市,67186,24841,30587,9182
17207,石川県,羽咋市,21729,8066,8185,5269
17209,石川県,かほく市,34219,11604,6444,4007
17210,石川県,白山市,109287,38439,75493,19861
17211,石川県,能美市,48881,17352,8414,4850
17212,石川県,野々市市,55099,24759,1356,1356
17324,石川県,川北町,6347,1853,1464,1464
17361,石川県,津幡町,36968,12545,11059,5428
17365,石川県,内灘町,26987,10446,2033,1657
17384,石川県,志賀町,20422,7493,24676,8469
17386,石川県,宝達志水町,13174,4447,11152,4006
17407,石川県,中能登町,17571,6055,8945,3832
17461,石川県,穴水町,8786,3461,18321,4833
17463,石川県,能登町,17568,6904,27327,6795
18201,福井県,福井市,265904,99872,53641,21798
18202,福井県,敦賀市,66165,26545,25139,5195
18204,福井県,小浜市,29670,11220,23309,4216
18205,福井県,大野市,33109,10698,87243,12984
18206,福井県,勝山市,24125,7703,25388,5159
18207,福井県,鯖江市,68284,22335,8459,5316
18208,福井県,あわら市,28729,9697,11698,7033
18209,福井県,越前市,81524,27889,23070,8825
18210,福井県,坂井市,90280,29454,20967,13603
18322,福井県,永平寺町,19883,7276,9443,2559
18382,福井県,池田町,2638,902,19465,1620
18404,福井県,南越前町,10799,3353,34369,3126
18423,福井県,越前町,21538,6560,15315,3943
18442,福井県,美浜町,9914,3899,15235,2565
18481,福井県,高浜町,10596,4191,7240,1904
18483,福井県,おおい町,8325,3222,21219,2532
18501,福井県,若狭町,15257,4871,17849,5086
19201,山梨県,甲府市,193125,85057,21247,7651
19202,山梨県,富士吉田市,49003,18091,12174,1804
19204,山梨県,都留市,32002,13465,16163,2545
19205,山梨県,山梨市,35141,12961,28980,5295
19206,山梨県,大月市,25419,9804,28025,3703
19207,山梨県,韮崎市,30680,11673,14369,5110
19208,山梨県,南アルプス市,70828,25135,26414,7085
19209,山梨県,北杜市,45111,18408,60248,14335
19210,山梨県,甲斐市,74386,29463,7195,4043
19211,山梨県,笛吹市,69559,26268,20192,8359
19212,山梨県,上野原市,24805,9661,17057,3079
19213,山梨県,甲州市,31671,11389,26411,5269
19214,山梨県,中央市,31124,12789,3169,2617
19346,山梨県,市川三郷町,15673,5885,7518,2688
19364,山梨県,早川町,1068,573,36996,1573
19365,山梨県,身延町,12669,5211,30198,5854
19366,山梨県,南部町,8067,3006,20087,2531
19368,山梨県,富士川町,15294,5673,11200,2008
19384,山梨県,昭和町,19505,8223,908,908
19422,山梨県,道志村,1743,591,7968,499
19423,山梨県,西桂町,4342,1478,1522,313
19424,山梨県,忍野村,8968,3034,2505,1153
19425,山梨県,山中湖村,5208,1855,5305,1443
19429,山梨県,鳴沢村,2921,1036,8958,1197
19430,山梨県,富士河口湖町,25329,9616,15840,3605
19442,山梨県,小菅村,726,337,5278,345
19443,山梨県,丹波山村,563,294,10130,258
20201,長野県,長野市,377598,150414,83481,32341
20202,長野県,松本市,243293,100173,97847,24307
20203,長野県,上田市,156827,62696,55204,15322
20204,長野県,岡谷市,50128,19100,8510,2274
20205,長野県,飯田市,101581,37694,65866,12619
20206,長野県,諏訪市,50140,20401,10917,3140
20207,長野県,須坂市,50725,18447,14967,4927
20208,長野県,小諸市,42512,16662,9855,6266
20209,長野県,伊那市,68271,26231,66793,14473
20210,長野県,駒ヶ根市,32759,12437,16586,4619
20211,長野県,中野市,43909,15296,11218,6740
20212,長野県,大町市,28041,10826,56515,15376
20213,長野県,飯山市,21438,7423,20243,8238
20214,長野県,茅野市,55912,22301,26659,7342
20215,長野県,塩尻市,67135,26350,28998,7179
20217,長野県,佐久市,99368,38487,42351,15965
20218,長野県,千曲市,60298,21573,11979,5066
20219,長野県,東御市,30107,11004,11237,5921
20220,長野県,安曇野市,95282,34732,33178,13858
20303,長野県,小海町,4713,1873,11420,2138
20304,長野県,川上村,4607,1205,20961,3181
20305,長野県,南牧村,3408,1036,13309,2781
20306,長野県,南相木村,1005,428,6605,818
20307,長野県,北相木村,774,333,5632,492
20309,長野県,佐久穂町,11186,4014,18815,3775
20321,長野県,軽井沢町,18994,8247,15603,3808
20323,長野県,御代田町,15184,6118,5879,2537
20324,長野県,立科町,7265,2682,6687,2842
20349,長野県,青木村,4343,1556,5710,1089
20350,長野県,長和町,6166,2416,18386,2329
20361,長野県,下諏訪町,20236,7946,6687,836
20362,長野県,富士見町,14493,5396,14476,4362
20363,長野県,原村,7566,2673,4326,2355
20382,長野県,辰野町,19770,7343,16920,2566
20383,長野県,箕輪町,25241,9240,8591,3105
20384,長野県,飯島町,9530,3325,8696,2938
20385,長野県,南箕輪村,15063,5839,4099,1763
20386,長野県,中川村,4850,1584,7705,1936
20388,長野県,宮田村,8821,3122,5450,1497
20402,長野県,松川町,13167,4355,7279,2507
20403,長野県,高森町,13080,4247,4536,2002
20404,長野県,阿南町,4962,1737,12307,1869
20407,長野県,阿智村,6538,2188,21443,2202
20409,長野県,平谷村,484,211,7737,315
20410,長野県,根羽村,970,416,8997,823
20411,長野県,下條村,3851,1159,3812,1194
20412,長野県,売木村,575,270,4343,568
20413,長野県,天龍村,1365,651,10944,707
20414,長野県,泰阜村,1702,639,6459,864
20415,長野県,喬木村,6310,2029,6661,1407
20416,長野県,豊丘村,6592,2054,7679,1617
20417,長野県,大鹿村,1023,475,24828,2560
20422,長野県,上松町,4670,1864,16842,1685
20423,長野県,南木曽町,4313,1713,21593,2387
20425,長野県,木祖村,2926,1045,14050,1310
20429,長野県,王滝村,839,398,31082,3525
20430,長野県,大桑村,3825,1522,23447,3222
20432,長野県,木曽町,11826,4942,47603,5752
20446,長野県,麻績村,2788,1001,3438,1082
20448,長野県,生坂村,1843,698,3905,930
20450,長野県,山形村,8395,2725,2498,1215
20451,長野県,朝日村,4462,1412,7062,927
20452,長野県,筑北村,4730,1780,9947,1580
20481,長野県,池田町,9926,3518,4016,1856
20482,長野県,松川村,9948,3497,4707,2132
20485,長野県,白馬村,8929,3477,18936,5698
20486,長野県,小谷村,2904,1195,26791,3739
20521,長野県,坂城町,14871,5473,5364,1782
20541,長野県,小布施町,10702,3528,1912,1655
20543,長野県,高山村,7033,2291,9856,1375
20561,長野県,山ノ内町,12429,4465,26590,2766
20562,長野県,木島平村,4658,1564,9932,1649
20563,長野県,野沢温泉村,3479,1159,5796,1042
20583,長野県,信濃町,8469,3157,14930,3667
20588,長野県,小川村,2665,1086,5811,1674
20590,長野県,飯綱町,11063,3769,7500,3428
20602,長野県,栄村,1953,775,27166,3481
21201,岐阜県,岐阜市,406735,165443,20360,14384
21202,岐阜県,大垣市,159879,60085,20657,9784
21203,岐阜県,高山市,89182,32670,217761,26801
21204,岐阜県,多治見市,110441,41446,9125,4657
21205,岐阜県,関市,89153,32827,47233,8914
21206,岐阜県,中津川市,78883,28438,67645,14771
21207,岐阜県,美濃市,20760,7508,11701,2474
21208,岐阜県,瑞浪市,38730,13904,17486,5243
21209,岐阜県,羽島市,67337,23948,5366,5366
21210,岐阜県,恵那市,51073,18106,50424,11540
21211,岐阜県,美濃加茂市,55384,20501,7481,4501
21212,岐阜県,土岐市,57827,21039,11602,3887
21213,岐阜県,各務原市,144690,53470,8781,6953
21214,岐阜県,可児市,98695,37171,8757,5233
21215,岐阜県,山県市,27114,9640,22198,3576
21216,岐阜県,瑞穂市,54354,21011,2819,2819
21217,岐阜県,飛騨市,24696,8509,79253,6025
21218,岐阜県,本巣市,33995,11346,37465,5553
21219,岐阜県,郡上市,42090,14610,103075,10647
21220,岐阜県,下呂市,33585,12140,85121,8684
21221,岐阜県,海津市,35206,11513,11203,8171
21302,岐阜県,岐南町,24622,9560,791,791
21303,岐阜県,笠松町,22750,8191,1030,1030
21341,岐阜県,養老町,29029,9378,7229,5401
21361,岐阜県,垂井町,27556,9374,5709,2414
21362,岐阜県,関ケ原町,7419,2625,4928,1124
21381,岐阜県,神戸町,19282,6572,1878,1878
21382,岐阜県,輪之内町,9973,3138,2233,2233
21383,岐阜県,安八町,14752,4713,1816,1816
21401,岐阜県,揖斐川町,21503,7269,80344,7228
21403,岐阜県,大野町,23453,7366,3420,2871
21404,岐阜県,池田町,24347,7897,3880,2317
21421,岐阜県,北方町,18169,7139,518,518
21501,岐阜県,坂祝町,8202,3111,1287,820
21502,岐阜県,富加町,5564,1834,1682,1028
21503,岐阜県,川辺町,10197,3561,4116,1223
21504,岐阜県,七宗町,3876,1381,9047,908
21505,岐阜県,八百津町,11027,3892,12879,2572
21506,岐阜県,白川町,8392,3002,23790,2766
21507,岐阜県,東白川村,2261,817,8709,876
21521,岐阜県,御嵩町,18111,6514,5669,2305
21604,岐阜県,白川村,1609,553,35664,7939
22101,静岡県,静岡市 葵区,253593,101673,107376,14537
22102,静岡県,静岡市 駿河区,212419,90631,7305,5451
22103,静岡県,静岡市 清水区,238977,93709,26509,14147
22131,静岡県,浜松市 中区,237443,106191,4434,4274
22132,静岡県,浜松市 東区,128555,50106,4629,4595
22133,静岡県,浜松市 西区,111353,38730,11471,7649
22134,静岡県,浜松市 南区,100870,38259,4684,4493
22135,静岡県,浜松市 北区,93567,32017,29554,13253
22136,静岡県,浜松市 浜北区,95900,32493,6650,5312
22137,静岡県,浜松市 天竜区,30292,11431,94384,9044
22203,静岡県,沼津市,195633,80798,18696,9239
22205,静岡県,熱海市,37544,18846,6178,2293
22206,静岡県,三島市,110046,45218,6202,3824
22207,静岡県,富士宮市,130770,49004,38908,14057
22208,静岡県,伊東市,68345,30478,12410,5501
22209,静岡県,島田市,98112,34310,31570,10617
22210,静岡県,富士市,248399,92581,24495,12383
22211,静岡県,磐田市,167210,61346,16345,13643
22212,静岡県,焼津市,139462,50648,7031,6643
22213,静岡県,掛川市,114602,41050,26569,15215
22214,静岡県,藤枝市,143605,52315,19406,10149
22215,静岡県,御殿場市,88078,31610,19490,8453
22216,静岡県,袋井市,85789,31453,10833,8603
22219,静岡県,下田市,22916,10397,10438,2529
22220,静岡県,裾野市,52737,20792,13812,4361
22221,静岡県,湖西市,59789,22546,8656,4945
22222,静岡県,伊豆市,31317,12158,36397,6431
22223,静岡県,御前崎市,32578,11345,6556,4913
22224,静岡県,菊川市,46763,16095,9419,7190
22225,静岡県,伊豆の国市,48152,18677,9462,4247
22226,静岡県,牧之原市,45547,15416,11169,7870
22301,静岡県,東伊豆町,12624,5620,7781,2032
22302,静岡県,河津町,7303,2919,10069,1717
22304,静岡県,南伊豆町,8524,3435,10994,2459
22305,静岡県,松崎町,6837,2832,8519,1284
22306,静岡県,西伊豆町,8234,3673,10554,1265
22325,静岡県,函南町,37661,14317,6516,2925
22341,静岡県,清水町,32118,12363,881,792
22342,静岡県,長泉町,42331,16427,2663,1588
22344,静岡県,小山町,19497,6431,13574,4408
22424,静岡県,吉田町,29093,10244,2073,2043
22429,静岡県,川根本町,7192,2883,49688,4796
22461,静岡県,森町,18528,6133,13391,3874
23101,愛知県,名古屋市 千種区,164696,85028,1818,1669
23102,愛知県,名古屋市 東区,78043,41311,771,771
23103,愛知県,名古屋市 北区,163579,75428,1753,1753
23104,愛知県,名古屋市 西区,149098,70078,1793,1793
23105,愛知県,名古屋市 中村区,133206,66039,1630,1630
23106,愛知県,名古屋市 中区,83203,53533,938,938
23107,愛知県,名古屋市 昭和区,107170,55108,1094,1075
23108,愛知県,名古屋市 瑞穂区,105357,48629,1122,1114
23109,愛知県,名古屋市 熱田区,65895,31884,820,820
23110,愛知県,名古屋市 中川区,220281,95495,3202,3202
23111,愛知県,名古屋市 港区,146745,61713,4564,4564
23112,愛知県,名古屋市 南区,136935,61064,1846,1846
23113,愛知県,名古屋市 守山区,172845,69687,3401,2994
23114,愛知県,名古屋市 緑区,241822,95210,3791,3598
23115,愛知県,名古屋市 名東区,164080,73922,1945,1786
23116,愛知県,名古屋市 天白区,162683,74368,2158,1953
23201,愛知県,豊橋市,374765,144222,26186,21928
23202,愛知県,岡崎市,381051,147418,38720,15443
23203,愛知県,一宮市,380868,142480,11382,11382
23204,愛知県,瀬戸市,129046,50327,11140,4825
23205,愛知県,半田市,116908,46281,4742,4606
23206,愛知県,春日井市,306508,124291,9278,7547
23207,愛知県,豊川市,182436,67976,16114,10257
23208,愛知県,津島市,63431,23833,2509,2509
23209,愛知県,碧南市,71346,26477,3668,3668
23210,愛知県,刈谷市,149765,62476,5039,4989
23211,愛知県,豊田市,422542,169598,91832,29276
23212,愛知県,安城市,184140,70862,8605,8605
23213,愛知県,西尾市,167990,58951,16122,13619
23214,愛知県,蒲郡市,81100,29950,5695,3965
23215,愛知県,犬山市,74308,28269,7490,4109
23216,愛知県,常滑市,56547,22506,5589,5120
23217,愛知県,江南市,98359,37130,3020,3020
23219,愛知県,小牧市,149462,59383,6281,5590
23220,愛知県,稲沢市,136867,49986,7935,7935
23221,愛知県,新城市,47133,16454,49923,8310
23222,愛知県,東海市,111944,46371,4343,4259
23223,愛知県,大府市,89157,35669,3366,3257
23224,愛知県,知多市,84617,33009,4590,4338
23225,愛知県,知立市,70501,29312,1631,1631
23226,愛知県,尾張旭市,80787,31806,2103,1805
23227,愛知県,高浜市,46236,17684,1311,1311
23228,愛知県,岩倉市,47562,20390,1047,1047
23229,愛知県,豊明市,69127,27504,2322,2209
23230,愛知県,日進市,87977,34210,3491,2822
23231,愛知県,田原市,62364,21640,19112,13737
23232,愛知県,愛西市,63088,21131,6670,6670
23233,愛知県,清須市,67327,27056,1735,1735
23234,愛知県,北名古屋市,84133,33742,1837,1837
23235,愛知県,弥富市,43269,16050,4900,4891
23236,愛知県,みよし市,61810,22552,3219,3054
23237,愛知県,あま市,86898,33190,2749,2749
23238,愛知県,長久手市,57598,25069,2155,1707
23302,愛知県,東郷町,42858,15766,1803,1666
23342,愛知県,豊山町,15177,6181,618,618
23361,愛知県,大口町,23274,8316,1361,1361
23362,愛知県,扶桑町,33806,12679,1119,1119
23424,愛知県,大治町,30990,12105,659,659
23425,愛知県,蟹江町,37085,14971,1109,1109
23427,愛知県,飛島村,4397,1259,2242,2242
23441,愛知県,阿久比町,27747,9627,2380,2221
23442,愛知県,東浦町,49230,18524,3114,2950
23445,愛知県,南知多町,18707,6981,3837,2759
23446,愛知県,美浜町,23575,9314,4620,3473
23447,愛知県,武豊町,42473,16724,2592,2320
23501,愛知県,幸田町,39549,13693,5672,3235
